GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35
0600000US0900133620,0900133620,"Greenwich town, Fairfield County, Connecticut",42704,581,19987,429,62,41,16,26,148,74,153,71,70,57,74,54,101,63,248,122,3001,336,318,109,1390,250,736,163,6282,439,4941,347,1826,250,621,140,22717,529,145,67,37,39,231,105,228,111,65,43,131,71,255,100,138,61,3210,371,691,140,2099,255,1264,205,7928,447,4725,350,1125,179,445,106
0600000US0900148620,0900148620,"Monroe town, Fairfield County, Connecticut",13372,376,6173,279,31,45,18,29,0,19,127,65,39,42,43,46,18,22,36,39,1182,258,263,151,526,192,534,153,1884,291,1055,200,299,117,118,74,7199,278,78,63,16,25,12,19,39,43,13,20,40,45,87,72,31,34,1545,226,290,124,842,234,652,163,2280,312,1127,262,142,84,5,11
0600000US0900150580,0900150580,"New Canaan town, Fairfield County, Connecticut",12963,292,6188,237,0,22,45,58,22,33,0,22,16,25,2,6,18,20,52,45,428,165,81,52,384,143,177,107,2325,257,1818,227,678,148,142,65,6775,231,14,23,9,14,0,22,20,25,2,4,20,20,17,27,66,58,637,160,186,77,398,136,294,92,2978,289,1647,220,374,106,113,55
0600000US0900150860,0900150860,"New Fairfield town, Fairfield County, Connecticut",9342,234,4723,184,35,27,0,19,14,21,30,27,32,25,7,11,55,48,49,35,1135,155,243,80,595,155,311,95,1248,160,746,135,149,68,74,37,4619,173,24,23,0,19,10,15,0,19,6,11,0,19,12,19,91,46,1018,182,257,76,628,148,451,115,1225,173,781,142,80,46,36,29
0600000US0900152980,0900152980,"Newtown town, Fairfield County, Connecticut",18906,330,9271,325,74,105,33,41,8,12,51,35,30,19,94,52,90,53,127,69,1696,241,392,105,1072,225,523,134,2741,264,1597,168,510,118,233,88,9635,280,45,40,30,34,2,4,18,20,67,48,59,41,39,37,21,26,1845,259,403,120,1006,201,722,181,3120,295,1802,221,378,120,78,40
0600000US0900156060,0900156060,"Norwalk town, Fairfield County, Connecticut",61864,749,29173,808,238,97,249,129,833,324,534,200,395,161,443,170,338,131,478,123,7197,556,1101,204,3859,508,1479,269,7296,472,3334,318,1054,215,345,118,32691,610,309,96,225,98,778,207,477,158,416,180,475,172,515,163,466,169,7091,516,1469,260,4156,443,2627,319,8051,548,4335,392,1024,222,277,91
0600000US0900163480,0900163480,"Redding town, Fairfield County, Connecticut",6494,207,3145,192,0,17,21,46,0,17,25,38,0,17,0,17,22,46,0,17,426,157,146,59,231,77,156,76,1016,163,646,111,359,115,97,56,3349,152,0,17,0,17,0,17,0,17,19,24,0,17,0,17,9,15,388,113,62,45,407,107,179,64,1194,179,870,147,127,57,94,50
0600000US0900163970,0900163970,"Ridgefield town, Fairfield County, Connecticut",16559,325,7866,241,16,18,19,29,0,22,18,23,6,9,17,27,27,27,16,25,518,178,192,87,558,144,270,125,3377,329,2006,247,585,133,241,93,8693,238,29,36,46,51,0,22,49,45,6,10,23,34,45,35,41,35,795,159,162,58,797,175,547,126,3172,278,2133,246,614,157,234,80
0600000US0900168170,0900168170,"Shelton town, Fairfield County, Connecticut",29805,434,14190,417,149,77,23,37,11,16,65,46,188,116,162,80,198,99,194,74,4054,413,798,183,1716,298,975,236,3332,378,1712,260,308,109,305,111,15615,367,90,58,28,28,69,81,186,83,89,61,171,80,174,84,149,68,4425,379,802,190,1640,254,1455,234,3696,375,2041,274,429,131,171,100
0600000US0900168310,0900168310,"Sherman town, Fairfield County, Connecticut",2600,113,1314,79,0,12,0,12,0,12,14,21,0,12,12,17,8,14,0,12,266,88,87,41,219,81,124,59,313,87,179,70,61,33,31,26,1286,81,0,12,0,12,0,12,0,12,0,12,0,12,8,12,7,12,278,77,50,37,116,56,134,56,373,94,239,65,65,38,16,17
0600000US0900173070,0900173070,"Stamford town, Fairfield County, Connecticut",89529,1042,43302,917,419,142,684,275,1167,271,996,310,624,214,370,149,433,160,672,229,9021,675,1246,243,4895,576,2005,332,11264,603,6174,399,2121,272,1211,252,46227,855,434,155,511,194,1139,314,499,177,320,128,436,169,520,133,583,163,10003,677,1758,297,5641,550,2834,369,12344,715,7190,550,1314,224,701,209
0600000US0900174190,0900174190,"Stratford town, Fairfield County, Connecticut",38290,544,17105,501,117,58,112,77,203,117,295,152,126,74,260,108,214,118,333,106,5740,415,819,167,2063,295,1141,222,3479,337,1698,235,364,113,141,65,21185,493,260,105,118,75,272,113,218,92,167,89,247,117,282,126,311,109,6508,403,1304,203,2523,289,1965,297,4287,429,2234,231,299,113,190,74
0600000US0900177200,0900177200,"Trumbull town, Fairfield County, Connecticut",24477,359,11574,319,33,25,19,21,34,30,143,69,65,41,103,50,73,60,125,78,2252,303,490,133,1277,234,710,184,3239,310,2076,216,642,168,293,89,12903,278,67,53,14,18,77,49,128,68,116,84,96,57,161,72,126,59,2714,296,428,124,1524,229,1056,211,3494,392,2508,246,251,109,143,60
0600000US0900183430,0900183430,"Weston town, Fairfield County, Connecticut",6588,185,3219,141,7,11,16,24,9,13,0,19,0,19,11,17,0,19,12,19,154,71,78,51,81,48,17,20,1331,154,827,141,559,133,117,56,3369,111,0,19,0,19,9,14,0,19,0,19,0,19,8,11,8,13,279,94,60,40,240,83,95,48,1460,174,924,168,214,78,72,35
0600000US0900183500,0900183500,"Westport town, Fairfield County, Connecticut",18124,286,8485,289,26,28,0,22,7,15,7,10,1,3,11,17,40,45,36,38,728,173,174,80,491,144,199,79,3019,259,2336,256,1032,182,378,115,9639,224,6,9,0,22,5,13,43,48,17,20,7,12,35,41,8,12,1148,186,133,59,689,142,367,108,3881,259,2620,259,535,122,145,60
0600000US0900186370,0900186370,"Wilton town, Fairfield County, Connecticut",11847,294,5674,190,47,38,6,10,12,17,15,18,6,15,17,21,13,13,8,12,217,73,123,60,361,78,226,104,2182,196,1633,169,596,110,212,77,6173,181,21,20,7,10,6,13,13,14,6,13,0,19,0,19,17,18,528,118,198,85,454,137,451,122,2507,261,1374,169,470,102,121,54
0600000US0900302060,0900302060,"Avon town, Hartford County, Connecticut",12969,216,5956,184,37,39,0,19,24,29,12,19,16,24,7,17,19,24,21,24,511,151,129,79,281,92,369,122,2292,251,1407,173,562,126,269,92,7013,213,17,22,20,26,2,4,32,38,37,39,39,39,39,37,21,23,745,168,293,100,514,139,776,201,2779,237,1288,213,221,78,190,99
0600000US0900304300,0900304300,"Berlin town, Hartford County, Connecticut",15101,314,7362,265,155,87,0,22,20,31,104,105,28,30,68,55,26,34,82,56,2302,313,458,185,764,204,587,210,1812,243,606,156,239,94,111,77,7739,325,125,67,48,59,33,36,39,39,95,70,37,43,118,89,24,27,2062,320,413,136,735,203,852,198,1984,250,903,214,217,95,54,50
0600000US0900305910,0900305910,"Bloomfield town, Hartford County, Connecticut",16085,355,7151,351,50,60,25,35,68,62,81,51,65,47,174,104,35,32,171,72,2368,347,390,158,902,227,401,132,1304,262,692,186,243,96,182,106,8934,325,35,32,25,26,28,27,93,53,137,79,155,93,124,75,140,79,2174,289,567,166,1293,282,931,218,1759,277,1204,234,220,89,49,44
0600000US0900308490,0900308490,"Bristol town, Hartford County, Connecticut",43131,731,20764,648,190,123,145,102,129,95,375,126,257,111,413,171,432,156,459,171,7585,545,1276,272,2775,339,1209,217,4082,485,1213,195,124,55,100,57,22367,581,190,88,84,49,261,127,563,253,270,99,362,130,353,134,253,101,7628,482,1684,292,2440,340,2388,379,3813,382,1677,251,269,95,132,66
0600000US0900310100,0900310100,"Burlington town, Hartford County, Connecticut",6482,169,3118,133,0,17,0,17,4,9,4,10,8,13,31,35,0,17,19,21,759,136,197,72,440,123,234,67,835,134,361,90,157,70,69,48,3364,134,18,25,9,13,0,17,21,23,0,17,13,16,8,12,44,28,690,151,136,57,435,108,335,92,981,153,547,131,98,45,29,23
0600000US0900312270,0900312270,"Canton town, Hartford County, Connecticut",7518,236,3699,227,17,27,7,12,26,38,24,32,10,16,27,31,34,39,24,29,714,165,218,102,470,143,190,84,1082,195,496,172,207,84,153,95,3819,193,21,24,0,19,0,19,24,33,0,19,7,11,42,25,0,19,692,168,228,108,436,125,355,133,979,180,840,195,147,91,48,42
0600000US0900322070,0900322070,"East Granby town, Hartford County, Connecticut",3755,139,1751,130,0,17,0,17,0,17,55,35,15,25,25,29,0,17,22,36,262,116,180,80,172,90,137,82,458,131,350,137,58,51,17,27,2004,139,0,17,0,17,0,17,0,17,0,17,0,17,22,31,0,17,460,143,65,55,115,71,250,124,685,145,315,120,92,67,0,17
0600000US0900322630,0900322630,"East Hartford town, Hartford County, Connecticut",34706,617,16269,615,209,92,144,83,224,126,359,142,546,198,292,105,448,165,487,169,6312,509,829,172,2311,326,1151,190,1916,254,790,203,148,70,103,53,18437,545,306,112,321,212,121,51,519,135,362,131,421,190,321,105,318,115,5873,492,1329,240,3229,536,1871,319,2190,329,1058,202,143,48,55,41
0600000US0900324800,0900324800,"East Windsor town, Hartford County, Connecticut",8638,446,3879,315,34,38,0,19,5,11,39,32,36,33,17,23,55,71,55,43,1468,251,219,81,414,169,460,162,675,158,328,153,74,52,0,19,4759,331,17,23,19,30,20,34,42,38,27,31,61,50,69,78,24,29,1543,221,273,104,663,185,380,144,819,209,692,222,75,62,35,56
0600000US0900325990,0900325990,"Enfield town, Hartford County, Connecticut",32141,542,16901,581,63,50,40,47,107,61,216,88,191,75,407,108,581,144,310,106,6611,458,1254,238,2299,316,1283,196,2408,296,876,164,194,76,61,37,15240,457,56,33,101,95,27,31,96,68,114,55,252,90,251,84,197,67,5342,395,1048,160,1920,243,1405,184,2597,245,1529,187,262,94,43,35
0600000US0900327600,0900327600,"Farmington town, Hartford County, Connecticut",18075,366,8751,304,63,36,41,38,43,54,39,24,27,38,54,40,19,21,115,67,1673,232,451,136,684,143,446,113,2604,271,1465,204,672,134,355,129,9324,241,80,44,15,19,9,14,74,49,70,78,35,29,41,33,47,38,1659,222,590,163,839,167,686,137,2339,242,2082,256,481,107,277,95
0600000US0900331240,0900331240,"Glastonbury town, Hartford County, Connecticut",24236,338,11360,340,37,31,0,25,47,46,22,22,29,26,116,96,59,61,39,30,1764,238,436,106,1186,205,382,128,3282,270,2521,280,1053,213,387,108,12876,333,112,60,0,25,19,21,116,64,133,70,82,68,55,49,95,52,2034,285,469,146,1208,193,1198,210,3596,289,2744,266,737,154,278,103
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",7996,196,3903,170,0,19,8,18,0,19,35,39,0,19,36,39,0,19,34,28,768,196,127,68,369,135,369,118,1475,212,593,132,54,33,35,30,4093,120,0,19,0,19,0,19,0,19,9,14,27,43,52,49,13,21,649,147,268,109,443,132,300,104,1391,223,804,190,61,38,76,53
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",74074,940,34477,875,886,188,802,180,1271,325,1381,273,1084,208,1715,310,1666,312,1010,195,11397,721,1358,250,4453,514,1720,343,3558,352,1245,200,758,205,173,84,39597,710,1114,236,1026,183,1223,235,1828,271,1660,297,1452,243,1560,205,982,198,11436,666,1724,250,6370,487,2583,330,3832,466,2064,261,555,124,188,94
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",1539,86,722,53,0,12,0,12,3,4,0,12,10,10,3,4,0,12,16,12,295,46,38,17,47,24,67,29,167,40,60,17,10,11,6,8,817,64,12,14,0,12,0,12,5,6,9,10,13,11,11,9,6,8,262,56,87,31,79,30,88,25,170,44,64,23,3,4,8,8
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",40525,600,18393,465,141,83,17,19,83,66,161,80,90,61,260,121,247,97,252,78,5101,424,935,199,2373,322,1246,225,4630,374,2414,334,258,80,185,77,22132,509,158,90,42,36,79,58,220,97,307,133,229,130,246,97,242,97,5592,438,1394,244,3286,398,2115,265,5077,428,2360,312,526,138,259,120
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",4493,210,2167,159,2,6,0,17,0,17,0,17,0,17,0,17,23,38,36,42,631,187,52,51,265,109,83,64,663,172,274,149,89,60,49,43,2326,151,16,23,0,17,0,17,15,23,11,22,21,33,34,41,16,27,446,138,46,45,255,130,244,109,633,169,499,163,55,53,35,34
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",46785,825,22126,668,313,109,382,149,584,219,837,177,443,136,822,199,618,142,431,114,8796,553,1368,222,2424,343,1237,251,2327,322,1161,233,174,68,209,78,24659,600,353,112,303,128,642,206,740,196,690,174,842,200,824,161,298,86,9101,646,1587,277,2596,336,2079,269,2914,316,1389,190,163,79,138,76
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",22575,387,10431,336,185,78,24,22,88,55,71,43,35,33,89,57,166,79,172,60,2516,272,585,135,1537,222,757,176,2707,308,1154,210,252,109,93,52,12144,337,141,65,112,96,144,72,196,87,82,60,126,68,84,45,166,69,3071,303,549,127,1303,188,1376,205,2791,275,1736,230,152,68,115,54
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",12920,347,6080,279,62,56,67,53,49,46,88,65,160,105,219,108,82,62,31,28,2038,254,304,118,938,222,385,129,1062,199,458,157,68,51,69,54,6840,270,158,110,67,54,41,62,25,23,36,40,119,76,68,48,59,49,2150,344,498,138,641,176,854,194,1256,237,711,188,73,56,84,58
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",15049,330,6948,408,37,39,24,31,25,30,30,31,79,70,99,61,58,44,41,45,1533,314,419,141,669,168,481,152,2333,336,805,186,158,83,157,101,8101,317,61,44,27,31,168,128,133,96,0,19,24,28,14,17,113,82,1794,319,377,138,1107,315,600,166,2244,287,1225,244,140,77,74,67
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",16683,256,7877,266,7,11,0,22,90,206,6,13,34,45,23,24,20,19,79,58,808,180,185,58,801,184,456,109,2890,253,1605,188,691,151,182,63,8806,219,31,25,13,18,9,15,41,33,3,7,46,48,19,20,59,32,984,182,499,138,872,159,811,169,2807,207,2188,214,313,82,111,53
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",31592,385,15217,323,48,46,0,25,18,19,101,50,61,34,161,71,137,63,172,66,4360,364,934,184,2263,335,1227,231,3536,264,1618,241,396,116,185,81,16375,367,78,47,34,27,10,16,183,73,79,36,301,128,145,58,191,81,4531,372,1093,175,1754,222,1768,220,3650,329,2293,226,183,70,82,45
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",18095,293,8531,250,50,33,20,33,4,8,42,30,8,13,49,45,26,29,83,45,1853,285,226,83,878,189,783,171,2475,257,1402,201,466,115,166,79,9564,299,48,32,23,31,46,40,97,61,53,49,41,30,63,42,102,67,2242,285,520,129,981,208,836,163,2518,246,1464,206,461,125,69,43
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",10896,308,6027,237,26,33,45,33,43,29,106,50,103,54,158,78,156,79,101,61,1577,237,295,99,856,167,384,109,1171,192,659,153,220,96,127,94,4869,193,45,41,0,19,2,3,36,27,4,9,8,12,37,43,13,15,1078,183,420,138,407,133,632,116,1220,180,745,131,143,58,79,50
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",44146,565,20298,493,186,103,92,60,83,44,67,52,119,58,163,88,202,97,196,76,2988,408,587,132,1653,230,902,172,5783,391,3783,302,2447,250,1047,172,23848,544,289,111,135,74,177,74,240,106,80,53,134,53,291,149,174,64,3676,334,542,128,2380,236,1552,250,6765,453,5087,437,1548,207,778,130
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",19121,315,8625,313,101,71,18,19,122,82,87,55,20,28,176,72,134,81,103,52,2014,251,571,136,1069,214,423,125,2234,260,1040,182,387,163,126,63,10496,307,91,45,59,38,169,120,179,88,37,37,174,80,85,49,125,68,2818,318,627,156,1130,201,869,168,2320,273,1460,213,296,114,57,48
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",20691,314,9566,311,54,43,62,70,122,80,112,90,135,70,40,28,213,131,182,81,2543,303,456,109,1095,233,835,224,2174,281,1136,193,247,101,160,65,11125,349,51,48,52,68,106,80,60,41,191,101,73,40,79,57,123,56,2572,289,552,143,1554,286,1197,205,2444,338,1652,222,241,108,178,104
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",9311,233,4549,239,92,56,0,19,36,44,32,34,44,47,34,31,62,61,131,55,1736,265,314,103,537,141,464,128,710,148,306,105,37,34,14,16,4762,211,33,38,32,29,1,2,49,45,7,11,12,17,132,74,91,70,1760,228,390,116,648,157,550,140,624,147,360,109,38,36,35,44
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",2610,113,1261,88,1,2,0,12,0,12,12,18,12,19,20,22,0,12,0,12,375,100,55,34,120,53,129,68,374,85,99,47,51,32,13,15,1349,71,0,12,0,12,0,12,0,12,0,12,25,27,8,12,33,29,240,71,33,23,192,62,149,56,441,116,161,64,16,19,51,55
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",2469,118,1167,94,0,12,0,12,0,12,44,39,8,13,8,13,25,23,0,12,325,101,115,49,119,51,102,44,227,90,137,68,33,37,24,24,1302,77,0,12,0,12,0,12,12,19,16,19,25,22,23,22,0,12,343,92,141,57,108,55,85,42,253,85,253,75,35,26,8,12
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",1335,88,634,60,3,5,7,7,0,12,0,12,0,12,9,13,3,5,7,7,105,29,23,12,73,27,38,20,203,45,92,22,37,24,34,27,701,50,0,12,3,6,4,5,0,12,0,12,10,14,2,5,11,8,123,37,28,14,99,29,29,18,213,44,141,34,26,16,12,10
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",942,87,452,55,0,12,0,12,0,12,3,5,0,12,9,7,7,7,3,5,136,42,28,19,72,32,26,18,96,24,39,18,18,10,15,11,490,46,0,12,0,12,0,12,0,12,0,12,13,12,11,13,5,6,115,35,17,14,43,19,81,28,114,30,72,22,14,10,5,6
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",1160,111,600,73,0,12,5,7,0,12,0,12,4,5,7,8,4,5,7,8,218,46,30,17,74,24,64,27,98,30,59,25,23,17,7,10,560,52,0,12,0,12,0,12,0,12,8,8,12,17,0,12,7,8,135,29,83,30,72,27,61,25,110,28,42,16,15,11,15,16
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",1034,85,490,55,4,6,0,12,0,12,0,12,9,9,3,4,4,7,12,7,100,35,26,12,65,29,38,18,114,25,51,25,55,26,9,8,544,51,0,12,0,12,0,12,0,12,0,12,0,12,8,7,0,12,99,22,16,10,37,20,62,22,158,37,134,40,30,13,0,12
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",2185,88,1038,77,25,37,0,12,0,12,11,17,12,19,28,25,10,15,0,12,318,82,20,22,139,54,92,47,197,57,140,52,39,33,7,12,1147,65,8,11,0,12,0,12,10,14,1,3,12,18,0,12,47,44,216,78,90,54,185,73,153,52,209,67,155,64,47,34,14,17
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",4009,172,1993,132,21,27,0,17,39,50,2,4,49,43,22,33,31,24,26,24,520,107,181,57,223,70,218,78,394,99,161,62,69,51,37,38,2016,112,32,35,0,17,9,14,25,38,24,35,19,28,8,12,7,12,489,106,123,51,266,103,248,84,495,95,238,79,0,17,33,44
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",2122,210,1008,138,14,24,2,4,8,12,9,13,4,10,14,16,9,14,11,17,209,72,22,22,170,90,107,78,217,89,164,63,10,15,38,49,1114,152,0,12,0,12,0,12,19,15,0,12,0,12,0,12,11,17,264,78,36,28,153,54,75,49,325,89,231,131,0,12,0,12
